 " "  ; " panos"  ; " manos"  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
